id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
FWAPBSVA175MFRBDAL,2024-09-18,2024-09-18,"Professional and Business Services Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:47:17-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWAPBSVA674AFRBDAL,2024-09-18,2024-09-18,"Professional and Business Services Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:41:16-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWAPRIVA158MFRBDAL,2024-09-18,2024-09-18,"Private Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:47:17-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWAPRIVA175AFRBDAL,2024-09-18,2024-09-18,"Private Payroll Employment for Fort Worth-Arlington, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:52:39-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWAPRIVA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Private Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:37-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWAPRIVA175MFRBDAL,2024-09-18,2024-09-18,"Private Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:37-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWAPRIVA674AFRBDAL,2024-09-18,2024-09-18,"Private Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:41:15-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWASA158MFRBDAL,2024-09-18,2024-09-18,"Total Nonfarm Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:46:37-05:00,2,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASA175AFRBDAL,2024-09-18,2024-09-18,"Total Nonfarm Payroll Employment for Fort Worth-Arlington, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:52:18-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWASA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Total Nonfarm Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:47:17-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASA175MFRBDAL,2024-09-18,2024-09-18,"Total Nonfarm Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:04-05:00,2,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASA674AFRBDAL,2024-09-18,2024-09-18,"Total Nonfarm Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:35:20-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWASERPA158MFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:47:17-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASERPA175AFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Fort Worth-Arlington, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:51:37-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWASERPA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Service-Providing Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:36-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASERPA175MFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:47:18-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASERPA674AFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:35:18-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWASRVOA158MFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:46:36-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASRVOA175AFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Fort Worth-Arlington, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:51:37-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWASRVOA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Other Services Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:36-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASRVOA175MFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:36-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWASRVOA674AFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:41:11-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWATTULA158MFRBDAL,2024-09-18,2024-09-18,"Trade, Transportation, and Utilities Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:46:36-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWATTULA175AFRBDAL,2024-09-18,2024-09-18,"Trade, Transportation, and Utilities Payroll Employment for Fort Worth-Arlington, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:51:36-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
FWATTULA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Trade, Transportation, and Utilities Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:36-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWATTULA175MFRBDAL,2024-09-18,2024-09-18,"Trade, Transportation, and Utilities Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:35-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
FWATTULA674AFRBDAL,2024-09-18,2024-09-18,"Trade, Transportation, and Utilities Payroll Employment for Fort Worth-Arlington, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:35:11-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
SMS48231040000000001,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-08-17 04:15:20-05:00,1,This series is seasonally adjusted by the U.S. Bureau of Labor Statistics.
SMS48231040000000026,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Fort Worth-Arlington, TX (MD)",1990-04-01,2024-07-01,Monthly,M,"3-Month Average Change, Thousands of Persons","3-month Average Chg., Thous. of Persons",Seasonally Adjusted,SA,2024-08-17 04:15:20-05:00,1,
SMU48231040000000001,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-08-17 04:44:00-05:00,1,
SMU48231040000000001A,2024-09-18,2024-09-18,"All Employees: Total Nonfarm in Fort Worth-Arlington, TX (MD)",1990-01-01,2023-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-03-13 05:10:19-05:00,2,
SMU48231040500000001,2024-09-18,2024-09-18,"All Employees: Total Private in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-08-17 04:44:00-05:00,1,
SMU48231040500000001A,2024-09-18,2024-09-18,"All Employees: Total Private in Fort Worth-Arlington, TX (MD)",1990-01-01,2023-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-03-13 05:12:51-05:00,1,
SMU48231040500000001SA,2024-09-18,2024-09-18,"All Employees: Total Private in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-08-17 04:43:59-05:00,1,"The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU48231040500000001).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU48231040500000002,2024-09-18,2024-09-18,"Average Weekly Hours of All Employees: Total Private in Fort Worth-Arlington, TX (MD)",2007-01-01,2024-07-01,Monthly,M,Hours per Week,Hours per Week,Not Seasonally Adjusted,NSA,2024-08-17 04:43:59-05:00,1,
SMU48231040500000002A,2024-09-18,2024-09-18,"Average Weekly Hours of All Employees: Total Private in Fort Worth-Arlington, TX (MD)",2007-01-01,2023-01-01,Annual,A,Hours per Week,Hours per Week,Not Seasonally Adjusted,NSA,2024-03-13 05:22:24-05:00,0,
SMU48231040500000002SA,2024-09-18,2024-09-18,"Average Weekly Hours of All Employees: Total Private in Fort Worth-Arlington, TX (MD) (DISCONTINUED)",2007-01-01,2022-03-01,Monthly,M,Hours per Week,Hours per Week,Seasonally Adjusted,SA,2022-04-16 04:16:37-05:00,1,"This series is discontinued and will no longer be updated. The Federal Reserve Bank of St. Louis previously calculated this seasonally adjusted (SA) series based on the not seasonally adjusted (NSA) version available here (https://fred.stlouisfed.org/series/SMU48231040500000002). However, most of the earnings-related series do not have a significant seasonal component, so the values for both the SA and the NSA series are very similar. See the NSA series (https://fred.stlouisfed.org/series/SMU48231040500000002) for updated values.  The Federal Reserve Bank of St. Louis previously used to seasonally adjust this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU48231040500000002).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU48231040500000003,2024-09-18,2024-09-18,"Average Hourly Earnings of All Employees: Total Private in Fort Worth-Arlington, TX (MD)",2007-01-01,2024-07-01,Monthly,M,Dollars per Hour,$ per Hour,Not Seasonally Adjusted,NSA,2024-08-17 04:43:58-05:00,1,
SMU48231040500000003A,2024-09-18,2024-09-18,"Average Hourly Earnings of All Employees: Total Private in Fort Worth-Arlington, TX (MD)",2007-01-01,2023-01-01,Annual,A,Dollars per Hour,$ per Hour,Not Seasonally Adjusted,NSA,2024-03-13 05:22:24-05:00,0,
SMU48231040500000003SA,2024-09-18,2024-09-18,"Average Hourly Earnings of All Employees: Total Private in Fort Worth-Arlington, TX (MD) (DISCONTINUED)",2007-01-01,2022-03-01,Monthly,M,Dollars per Hour,$ per Hour,Seasonally Adjusted,SA,2022-04-16 04:16:36-05:00,1,"This series is discontinued and will no longer be updated. The Federal Reserve Bank of St. Louis previously calculated this seasonally adjusted (SA) series based on the not seasonally adjusted (NSA) version available here (https://fred.stlouisfed.org/series/SMU48231040500000003). However, most of the earnings-related series do not have a significant seasonal component, so the values for both the SA and the NSA series are very similar. See the NSA series (https://fred.stlouisfed.org/series/SMU48231040500000003) for updated values.  The Federal Reserve Bank of St. Louis previously used to seasonally adjust this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU48231040500000003).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU48231040500000011,2024-09-18,2024-09-18,"Average Weekly Earnings of All Employees: Total Private in Fort Worth-Arlington, TX (MD)",2007-01-01,2024-07-01,Monthly,M,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-08-17 04:02:26-05:00,3,
SMU48231040500000011A,2024-09-18,2024-09-18,"Average Weekly Earnings of All Employees: Total Private in Fort Worth-Arlington, TX (MD)",2007-01-01,2023-01-01,Annual,A,Dollars per Week,$ per Week,Not Seasonally Adjusted,NSA,2024-03-13 05:22:24-05:00,4,
SMU48231040500000011SA,2024-09-18,2024-09-18,"Average Weekly Earnings of All Employees: Total Private in Fort Worth-Arlington, TX (MD) (DISCONTINUED)",2007-01-01,2022-03-01,Monthly,M,Dollars per Week,$ per Week,Seasonally Adjusted,SA,2022-04-16 04:16:36-05:00,1,"This series is discontinued and will no longer be updated. The Federal Reserve Bank of St. Louis previously calculated this seasonally adjusted (SA) series based on the not seasonally adjusted (NSA) version available here (https://fred.stlouisfed.org/series/SMU48231040500000011). However, most of the earnings-related series do not have a significant seasonal component, so the values for both the SA and the NSA series are very similar. See the NSA series (https://fred.stlouisfed.org/series/SMU48231040500000011) for updated values.  The Federal Reserve Bank of St. Louis previously used to seasonally adjust this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU48231040500000011).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU48231040600000001,2024-09-18,2024-09-18,"All Employees: Goods Producing in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-08-17 06:21:26-05:00,0,
SMU48231040600000001A,2024-09-18,2024-09-18,"All Employees: Goods Producing in Fort Worth-Arlington, TX (MD)",1990-01-01,2023-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-03-13 05:22:24-05:00,0,
SMU48231040600000001SA,2024-09-18,2024-09-18,"All Employees: Goods Producing in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-08-17 04:43:59-05:00,1,"The Federal Reserve Bank of St. Louis seasonally adjusts this series by using the 'statsmodels' library from Python with default parameter settings. The package uses the U.S. Bureau of the Census X-13ARIMA-SEATS Seasonal Adjustment Program. More information on the 'statsmodels' X-13ARIMA-SEATS package can be found here (https://www.statsmodels.org/dev/generated/statsmodels.tsa.x13.x13_arima_analysis.html). More information on X-13ARIMA-SEATS can be found here (https://www.census.gov/data/software/x13as.html).  Many series include both seasonally adjusted (SA) and not seasonally adjusted (NSA) data. Occasionally, updates to the data will not include sufficient seasonal factors to trigger a seasonal adjustment. In these cases, the NSA series will be updated normally; but the SA series will also be updated with the NSA data. The NSA series can be located here here (https://fred.stlouisfed.org/series/SMU48231040600000001).  Some seasonally adjusted series may exhibit negative values because they are created from a seasonal adjustment process regardless of the actual meaning or interpretation of the given indicator."
SMU48231040700000001,2024-09-18,2024-09-18,"All Employees: Service-Providing in Fort Worth-Arlington, TX (MD)",1990-01-01,2024-07-01,Monthly,M,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2024-08-17 04:43:58-05:00,1,
