id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
DALSERPA175AFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:49:04-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALSERPA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Service-Providing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-08-19 13:31:10-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALSERPA175MFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:47:14-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALSERPA674AFRBDAL,2024-09-18,2024-09-18,"Service-Providing Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:43:26-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALSRVOA158MFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-08-19 13:31:11-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALSRVOA175AFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-23 08:46:03-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALSRVOA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Other Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:43-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALSRVOA175MFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:47:15-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALSRVOA674AFRBDAL,2024-09-18,2024-09-18,"Other Services Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:43:27-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALTPUTA158MFRBDAL,2024-09-18,2024-09-18,"Transportation, Warehousing and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:47:15-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALTPUTA175AFRBDAL,2024-09-18,2024-09-18,"Transportation, Warehousing and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:49:01-06:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALTPUTA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Transportation, Warehousing and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:43-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALTPUTA175MFRBDAL,2024-09-18,2024-09-18,"Transportation, Warehousing and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-01-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:43-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALTPUTA674AFRBDAL,2024-09-18,2024-09-18,"Transportation, Warehousing and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1991-01-01,2023-01-01,Annual,A,December to December Percent Change,Dec to Dec % Chg.,Not Seasonally Adjusted,NSA,2024-06-22 11:43:28-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALTTULA158MFRBDAL,2024-09-18,2024-09-18,"Trade, Transportation, and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Percent Change at Annual Rate,% Chg. at Annual Rate,Seasonally Adjusted,SA,2024-07-23 16:47:15-05:00,0,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
DALTTULA175AFRBDAL,2024-09-18,2024-09-18,"Trade, Transportation, and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD) (DISCONTINUED)",1990-01-01,2016-01-01,Annual,A,Thousands of Persons,Thous. of Persons,Not Seasonally Adjusted,NSA,2017-01-31 09:48:59-06:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.  Please note that this annual series created by the Federal Reserve bank of Dallas was calculated based on a seasonally adjusted monthly series.
DALTTULA175MCFRBDAL,2024-09-18,2024-09-18,"Change in Trade, Transportation, and Utilities Payroll Employment for Dallas-Plano-Irving, TX (MSAD)",1990-02-01,2024-06-01,Monthly,M,Thousands of Persons,Thous. of Persons,Seasonally Adjusted,SA,2024-07-23 16:46:43-05:00,1,The Dallas Fed has improved the quality of the payroll employment estimates for Metropolitan Areas of Texas using early benchmarking and two-step seasonal adjustment. More information regarding the early benchmarking technique can be found at http://www.dallasfed.org/research/basics/benchmark.cfm. More information pertaining to two-step seasonal adjustment can be found at http://www.dallasfed.org/research/basics/twostep.cfm.
