id,realtime_start,realtime_end,title,observation_start,observation_end,frequency,frequency_short,units,units_short,seasonal_adjustment,seasonal_adjustment_short,last_updated,popularity,notes
FBOUSVCRFRA,2024-09-18,2024-09-18,"Foreign Banking Offices in the U.S.; Vault Cash and Reserves at the Federal Reserve; Asset, Level",1945-10-01,2024-01-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-06-07 11:53:57-05:00,1,"Source ID: FL753020005.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL753020005&t=) provided by the source."
IBFFBOUSOBMONFBL,2024-09-18,2024-09-18,"International Banking Facilities of Foreign Banking Offices in U.S.; Other Borrowed Money Owed to Nonrelated Foreign Banks; Liability, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:28:00-05:00,1,"Source ID: FL284135125.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL284135125&t=) provided by the source."
IBFUSCDIOBMONFBL,2024-09-18,2024-09-18,"International Banking Facilities of U.S.-Chartered Depository Institutions; Other Borrowed Money Owed to Nonrelated Foreign Banks; Liability, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:28:00-05:00,1,"Source ID: FL274135123.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL274135123&t=) provided by the source."
IDNIT,2024-09-18,2024-09-18,"Instrument Discrepancies; Net Interbank Transactions, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:26:58-05:00,1,"Source ID: FL904010005.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL904010005&t=) provided by the source."
MADIRL,2024-09-18,2024-09-18,"Monetary Authority; Depository Institution Reserves, Excluding FHLB Deposits; Liability, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:25:32-05:00,2,"Source ID: FL713113003.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL713113003&t=) provided by the source."
MAFRFA,2024-09-18,2024-09-18,"Monetary Authority; Federal Reserve Float; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:25:20-05:00,4,"Source ID: FL713022003.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL713022003&t=) provided by the source."
MALDBAMLFA,2024-09-18,2024-09-18,"Monetary Authority; Loans to Depository Institutions, Including AMLF, MMLF, and PPPLF; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:28:00-05:00,1,"Source ID: FL713068705.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL713068705&t=) provided by the source."
MANITA,2024-09-18,2024-09-18,"Monetary Authority; Net Interbank Transactions with All Depository Institutions; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:28:00-05:00,1,"Source ID: FL714010005.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL714010005&t=) provided by the source."
MANITL,2024-09-18,2024-09-18,"Monetary Authority; Net Interbank Transactions; Liability, Level",1945-10-01,2024-01-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-06-07 11:53:54-05:00,1,"Source ID: FL714110005.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL714110005&t=) provided by the source."
PDIVCA,2024-09-18,2024-09-18,"Private Depository Institutions; Vault Cash; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:25:16-05:00,5,"Source ID: FL703025005.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL703025005&t=) provided by the source."
RWLUSPDIA,2024-09-18,2024-09-18,"Rest of the World; Loans to U.S. Private Depository Institutions (IBFs); Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:58-05:00,1,"Source ID: FL264035125.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL264035125&t=) provided by the source."
RWNITBFCA,2024-09-18,2024-09-18,Rest of the World; Net Interbank Transactions with Banks in Foreign Countries; Asset (DISCONTINUED),1945-10-01,2017-10-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2018-03-08 15:01:36-06:00,1,"This series has been discontinued and will no longer be updated. It was a duplicate of the following series, which will continue to be updated: https://fred.stlouisfed.org/series/ROWNIBQ027S  The source series id is FL264016005.Q.  This series appears in Table L.203.  For further information see the assistance provided in the guide to the Financial Accounts at https://www.federalreserve.gov/apps/fof/."
RWUSDFBL,2024-09-18,2024-09-18,"Rest of the World; U.S. Deposits at Foreign Banks; Liability, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:58-05:00,2,"Source ID: FL264116205.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL264116205&t=) provided by the source."
USCDIDIRA,2024-09-18,2024-09-18,"U.S.-Chartered Depository Institutions; Depository Institution Reserves; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:56-05:00,2,"Source ID: FL763013005.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL763013005&t=) provided by the source."
USCDIIBFDFBA,2024-09-18,2024-09-18,"U.S.-Chartered Depository Institutions, Including IBFs; Deposits at Foreign Banks; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:56-05:00,1,"Source ID: FL764016205.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL764016205&t=) provided by the source."
USCDIIBFITFAA,2024-09-18,2024-09-18,"U.S.-Chartered Depository Institutions, Including IBFs; Interbank Transactions Due from Foreign Affiliates; Asset, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:56-05:00,1,"Source ID: FL763092605.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL763092605&t=) provided by the source."
USCDIIBFITFAL,2024-09-18,2024-09-18,"U.S.-Chartered Depository Institutions, Including IBFs; Interbank Transactions Due to Foreign Affiliates; Liability, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:56-05:00,1,"Source ID: FL763192605.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL763192605&t=) provided by the source."
USCDIITDUSBL,2024-09-18,2024-09-18,"U.S.-Chartered Depository Institutions; Interbank Transactions Due to U.S. Banks; Liability, Level",1945-10-01,2024-04-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-09-12 14:27:56-05:00,1,"Source ID: FL764112205.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL764112205&t=) provided by the source."
USCDINITFADFBL,2024-09-18,2024-09-18,"U.S.-Chartered Depository Institutions; Net Interbank Transactions with Foreign Affiliates Including Deposits at Foreign Banks; Liability, Level",1945-10-01,2024-01-01,Quarterly,Q,Millions of Dollars,Mil. of $,Not Seasonally Adjusted,NSA,2024-06-07 11:53:49-05:00,1,"Source ID: FL764116205.Q  For more information about the Flow of Funds tables, see the Financial Accounts Guide (https://www.federalreserve.gov/apps/fof/Default.aspx).  With each quarterly release, the source may make major data and structural revisions to the series and tables. These changes are available in the Release Highlights (https://www.federalreserve.gov/apps/fof/FOFHighlight.aspx).  In the Financial Accounts, the source identifies each series by a string of patterned letters and numbers. For a detailed description, including how this series is constructed, see the series analyzer (https://www.federalreserve.gov/apps/fof/SeriesAnalyzer.aspx?s=FL764116205&t=) provided by the source."
